id,timestamp,username,action,status,ip_address,details
598,2025-12-12 17:41:24,acc3,file_upload,success,192.168.1.26,File Upload completed successfully
704,2025-12-12 17:41:25,acc1,file_access,success,192.168.1.17,File Access completed successfully
410,2025-12-12 17:53:22,user2,file_upload,success,192.168.1.42,File Upload completed successfully
480,2025-12-12 17:54:24,acc2,settings_change,success,192.168.1.21,Settings Change completed successfully
994,2025-12-12 17:56:34,user1,settings_change,success,192.168.1.10,Settings Change completed successfully
903,2025-12-12 18:14:32,user1,settings_change,failed,192.168.1.40,Settings Change failed - Invalid credentials
471,2025-12-12 18:22:27,acc2,login,success,192.168.1.1,Login completed successfully
70,2025-12-12 18:27:17,acc1,login,success,192.168.1.7,Login completed successfully
231,2025-12-12 18:38:22,john_doe,logout,success,192.168.1.34,Logout completed successfully
375,2025-12-12 18:39:56,john_doe,file_access,success,192.168.1.11,File Access completed successfully
773,2025-12-12 18:43:51,jane_smith,settings_change,success,192.168.1.16,Settings Change completed successfully
754,2025-12-12 18:46:03,john_doe,file_access,failed,192.168.1.26,File Access failed - Invalid credentials
23,2025-12-12 18:49:50,user2,settings_change,success,192.168.1.46,Settings Change completed successfully
364,2025-12-12 19:00:02,acc2,file_upload,success,192.168.1.44,File Upload completed successfully
196,2025-12-12 19:08:28,acc3,password_change,success,192.168.1.29,Password Change completed successfully
875,2025-12-12 19:38:36,user2,file_upload,success,192.168.1.5,File Upload completed successfully
475,2025-12-12 19:41:04,acc2,file_upload,success,192.168.1.20,File Upload completed successfully
858,2025-12-12 19:42:44,user2,file_upload,success,192.168.1.32,File Upload completed successfully
798,2025-12-12 19:47:08,user2,logout,success,192.168.1.13,Logout completed successfully
933,2025-12-12 19:53:11,user2,settings_change,success,192.168.1.47,Settings Change completed successfully
553,2025-12-12 19:57:09,john_doe,password_change,success,192.168.1.25,Password Change completed successfully
215,2025-12-12 20:05:30,acc1,password_change,success,192.168.1.3,Password Change completed successfully
812,2025-12-12 20:18:38,admin,file_upload,failed,192.168.1.42,File Upload failed - Invalid credentials
123,2025-12-12 20:36:27,jane_smith,file_upload,failed,192.168.1.39,File Upload failed - Invalid credentials
857,2025-12-12 20:36:53,user2,password_change,success,192.168.1.33,Password Change completed successfully
478,2025-12-12 20:37:32,acc2,file_upload,success,192.168.1.49,File Upload completed successfully
356,2025-12-12 21:11:13,user1,login,success,192.168.1.1,Login completed successfully
565,2025-12-12 21:12:37,acc3,settings_change,success,192.168.1.42,Settings Change completed successfully
746,2025-12-12 21:20:28,user1,logout,failed,192.168.1.44,Logout failed - Invalid credentials
920,2025-12-12 21:57:46,jane_smith,file_upload,success,192.168.1.39,File Upload completed successfully
492,2025-12-12 22:11:50,admin,file_access,success,192.168.1.37,File Access completed successfully
31,2025-12-12 22:39:26,acc2,settings_change,success,192.168.1.12,Settings Change completed successfully
462,2025-12-12 23:01:29,acc1,settings_change,success,192.168.1.38,Settings Change completed successfully
730,2025-12-12 23:16:52,acc2,settings_change,success,192.168.1.29,Settings Change completed successfully
